 begin
 comment File written by RuNNer in prediction mode
atom      -7.659120      0.122834     -2.882136 O        0.000000    -75.291981     -0.007329      0.078896     -0.051528
atom      -8.629835      1.842130     -3.614707 H        0.000000     -0.624533      0.044041     -0.069982      0.030002
atom      -5.797342      0.623935     -2.791712 H        0.000000     -0.629479     -0.031974     -0.004876     -0.002282
atom      -8.658275     -0.484592      1.775357 O        0.000000    -75.288848     -0.009980     -0.028067     -0.000433
atom      -8.220047      0.890231      2.842792 H        0.000000     -0.631887     -0.004410      0.014375      0.019421
atom     -10.192941     -1.373096      2.320717 H        0.000000     -0.630827      0.009316      0.011619      0.004976
atom      -7.684782      8.046986     -1.700875 O        0.000000    -75.276297      0.018147      0.022976     -0.012520
atom      -6.092687      7.326225     -1.076092 H        0.000000     -0.609173     -0.004656     -0.000128     -0.001306
atom      -7.062760      9.668844     -2.499580 H        0.000000     -0.605156     -0.011349     -0.022995      0.011329
atom     -10.636025      7.050080      2.618424 O        0.000000    -75.299402      0.017584      0.001915     -0.025601
atom     -11.509665      8.349702      3.515553 H        0.000000     -0.625416     -0.005347      0.010527      0.005936
atom      -9.748232      7.937344      1.163836 H        0.000000     -0.676992     -0.014044     -0.014259      0.022006
energy          -306.189990
charge       0.000000
 end
