begin 
comment File generated by xyz2runner.awk 
atom      -7.659119727      0.122834137     -2.882135845  O       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -8.629834630      1.842130327     -3.614707366  H       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -5.797341910      0.623934903     -2.791712414  H       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -8.658275020     -0.484592112      1.775356828  O       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -8.220047357      0.890231435      2.842791731  H       0.000000       0.000000       0.000000       0.000000       0.000000 
atom     -10.192941114     -1.373096336      2.320716887  H       0.000000       0.000000       0.000000       0.000000       0.000000 
atom     -10.002626720      4.142526981     -4.400795953  O       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -9.126058011      5.647751131     -3.730037398  H       0.000000       0.000000       0.000000       0.000000       0.000000 
atom     -10.258514637      4.400493597     -6.113587703  H       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -3.110225879      1.644400645     -2.838842202  O       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -2.964773601      2.837859544     -1.362589455  H       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -1.557951309      0.533318719     -2.603514514  H       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -3.732890885      5.400915006      0.856310837  O       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -2.312175321      6.379434480      1.485775081  H       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -4.795219747      4.852743033      2.184751038  H       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -7.684782218      8.046986169     -1.700875133  O       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -6.092687324      7.326225441     -1.076091742  H       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -7.062759719      9.668844262     -2.499579536  H       0.000000       0.000000       0.000000       0.000000       0.000000 
energy      0.00000000 
charge      0.00000000 
end 
