begin 
comment File generated by xyz2runner.awk 
atom      -7.659119727      0.122834137     -2.882135845  O       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -8.629834630      1.842130327     -3.614707366  H       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -5.797341910      0.623934903     -2.791712414  H       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -8.258786758     -0.092906532     -1.081441559  H       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -7.684782218      8.046986169     -1.700875133  O       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -6.092687324      7.326225441     -1.076091742  H       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -7.062759719      9.668844262     -2.499579536  H       0.000000       0.000000       0.000000       0.000000       0.000000 
atom     -10.636025375      7.050079652      2.618424459  O       0.000000       0.000000       0.000000       0.000000       0.000000 
atom     -11.509665008      8.349701518      3.515553397  H       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -9.748231688      7.937344216      1.163835541  H       0.000000       0.000000       0.000000       0.000000       0.000000 
energy      0.00000000 
charge      0.00000000 
end 
