begin 
comment File generated by xyz2runner.awk 
atom      -7.659119727      0.122834137     -2.882135845  O       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -8.629834630      1.842130327     -3.614707366  H       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -5.797341910      0.623934903     -2.791712414  H       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -3.110225879      1.644400645     -2.838842202  O       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -2.964773601      2.837859544     -1.362589455  H       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -1.557951309      0.533318719     -2.603514514  H       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -3.732890885      5.400915006      0.856310837  O       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -2.312175321      6.379434480      1.485775081  H       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -4.795219747      4.852743033      2.184751038  H       0.000000       0.000000       0.000000       0.000000       0.000000 
atom     -10.636025375      7.050079652      2.618424459  O       0.000000       0.000000       0.000000       0.000000       0.000000 
atom     -11.509665008      8.349701518      3.515553397  H       0.000000       0.000000       0.000000       0.000000       0.000000 
atom      -9.748231688      7.937344216      1.163835541  H       0.000000       0.000000       0.000000       0.000000       0.000000 
energy      0.00000000 
charge      0.00000000 
end 
